,sensor,date,latitude,longitude,air_pressure(mBar),air_temperature,sea_water_practical_salinity,sea_water_temperature,wind_speed
0,ioos:station:TABS:X:1,2017-08-01 00:00:00+00:00,27.066,-96.3383,1013.75,29.6,36.2,30.45,4.220011848
1,ioos:station:TABS:X:1,2017-08-01 00:30:00+00:00,27.066,-96.3383,1013.92,29.4,36.17,30.29,4.697201294
2,ioos:station:TABS:X:1,2017-08-01 01:00:00+00:00,27.066,-96.3383,1013.99,29.2,36.17,30.14,4.851030818
3,ioos:station:TABS:X:1,2017-08-01 01:30:00+00:00,27.066,-96.3383,1013.84,29.0,36.18,30.05,5.0554228310000004
4,ioos:station:TABS:X:1,2017-08-01 02:00:00+00:00,27.066,-96.3383,1014.05,29.3,36.18,29.98,4.818339963000001
5,ioos:station:TABS:X:1,2017-08-01 02:30:00+00:00,27.066,-96.3383,1014.09,29.1,36.18,29.94,4.698191141000001
6,ioos:station:TABS:X:1,2017-08-01 03:00:00+00:00,27.066,-96.3383,1014.32,28.8,36.18,29.89,4.042301325
7,ioos:station:TABS:X:1,2017-08-01 03:30:00+00:00,27.066,-96.3383,1014.45,29.1,36.17,29.88,4.0443169999999995
8,ioos:station:TABS:X:1,2017-08-01 04:00:00+00:00,27.066,-96.3383,1014.67,28.8,36.17,29.87,3.929287467
9,ioos:station:TABS:X:1,2017-08-01 04:30:00+00:00,27.066,-96.3383,1014.71,29.0,36.15,29.84,3.9850345039999997
10,ioos:station:TABS:X:1,2017-08-01 05:00:00+00:00,27.066,-96.3383,1014.42,29.1,36.15,29.84,3.68620401
11,ioos:station:TABS:X:1,2017-08-01 05:30:00+00:00,27.066,-96.3383,1014.14,28.8,36.16,29.84,4.058866837
12,ioos:station:TABS:X:1,2017-08-01 06:00:00+00:00,27.066,-96.3383,1013.99,28.6,36.16,29.83,3.649780815
13,ioos:station:TABS:X:1,2017-08-01 06:30:00+00:00,27.066,-96.3383,1013.86,28.7,36.15,29.83,3.38
14,ioos:station:TABS:X:1,2017-08-01 07:00:00+00:00,27.066,-96.3383,1013.57,28.7,36.17,29.81,3.3255676210000003
15,ioos:station:TABS:X:1,2017-08-01 07:30:00+00:00,27.066,-96.3383,1013.47,28.4,36.17,29.8,3.3767588010000003
16,ioos:station:TABS:X:1,2017-08-01 08:00:00+00:00,27.066,-96.3383,1013.63,28.6,36.21,29.81,3.270290507
17,ioos:station:TABS:X:1,2017-08-01 08:30:00+00:00,27.066,-96.3383,1013.74,28.6,36.21,29.81,2.640927867
18,ioos:station:TABS:X:1,2017-08-01 09:00:00+00:00,27.066,-96.3383,1013.77,28.4,36.22,29.8,2.7865749589999997
19,ioos:station:TABS:X:1,2017-08-01 09:30:00+00:00,27.066,-96.3383,1013.8,28.6,36.22,29.82,1.8083417819999998
20,ioos:station:TABS:X:1,2017-08-01 10:00:00+00:00,27.066,-96.3383,1013.65,28.5,36.21,29.84,1.5383757669999998
21,ioos:station:TABS:X:1,2017-08-01 10:30:00+00:00,27.066,-96.3383,1013.61,28.6,36.21,29.82,0.78517514
22,ioos:station:TABS:X:1,2017-08-01 11:00:00+00:00,27.066,-96.3383,1013.84,28.5,36.21,29.81,1.7831432919999999
23,ioos:station:TABS:X:1,2017-08-01 11:30:00+00:00,27.066,-96.3383,1013.98,28.5,36.21,29.83,1.230447073
24,ioos:station:TABS:X:1,2017-08-01 12:00:00+00:00,27.066,-96.3383,1014.3,28.5,36.21,29.81,1.2687395320000001
25,ioos:station:TABS:X:1,2017-08-01 12:30:00+00:00,27.066,-96.3383,1014.45,29.1,36.2,29.8,1.2201639229999999
26,ioos:station:TABS:X:1,2017-08-01 13:00:00+00:00,27.066,-96.3383,1014.66,29.5,36.19,29.77,0.975909832
27,ioos:station:TABS:X:1,2017-08-01 13:30:00+00:00,27.066,-96.3383,1014.8,29.4,36.13,29.78,1.4276203980000002
28,ioos:station:TABS:X:1,2017-08-01 14:00:00+00:00,27.066,-96.3383,1014.93,29.9,36.11,29.81,0.654599114
29,ioos:station:TABS:X:1,2017-08-01 14:30:00+00:00,27.066,-96.3383,1014.93,29.6,36.1,29.84,1.222497444
30,ioos:station:TABS:X:1,2017-08-01 15:00:00+00:00,27.066,-96.3383,1015.14,29.2,36.1,29.86,1.398463442
31,ioos:station:TABS:X:1,2017-08-01 15:30:00+00:00,27.066,-96.3383,1015.22,29.1,36.08,29.81,1.1940268
32,ioos:station:TABS:X:1,2017-08-01 16:00:00+00:00,27.066,-96.3383,1015.29,29.8,36.1,29.78,1.0507616290000001
33,ioos:station:TABS:X:1,2017-08-01 16:30:00+00:00,27.066,-96.3383,1015.29,29.7,36.13,29.91,1.0623088059999999
34,ioos:station:TABS:X:1,2017-08-01 17:00:00+00:00,27.066,-96.3383,1015.23,29.6,36.14,29.91,0.5403702429999999
35,ioos:station:TABS:X:1,2017-08-01 17:30:00+00:00,27.066,-96.3383,1014.85,29.4,36.14,29.92,1.208139065
36,ioos:station:TABS:X:1,2017-08-01 18:00:00+00:00,27.066,-96.3383,1014.73,29.9,36.17,29.99,0.362215406
37,ioos:station:TABS:X:1,2017-08-01 18:30:00+00:00,27.066,-96.3383,1014.5,29.9,36.17,30.0,0.393192065
38,ioos:station:TABS:X:1,2017-08-01 19:00:00+00:00,27.066,-96.3383,1014.26,29.5,36.17,30.01,1.28351081
39,ioos:station:TABS:X:1,2017-08-01 19:30:00+00:00,27.066,-96.3383,1014.06,28.7,36.14,30.04,4.194210295
40,ioos:station:TABS:X:1,2017-08-01 20:00:00+00:00,27.066,-96.3383,1013.88,29.2,36.14,30.11,3.111301978
41,ioos:station:TABS:X:1,2017-08-01 20:30:00+00:00,27.066,-96.3383,1013.71,29.4,36.19,30.27,2.784690288
42,ioos:station:TABS:X:1,2017-08-01 21:00:00+00:00,27.066,-96.3383,1013.7,29.1,36.11,30.4,2.8490349239999997
43,ioos:station:TABS:X:1,2017-08-01 21:30:00+00:00,27.066,-96.3383,1013.65,29.6,36.11,30.53,3.1771685510000003
44,ioos:station:TABS:X:1,2017-08-01 22:00:00+00:00,27.066,-96.3383,1013.42,29.6,36.05,30.5,3.702769234
45,ioos:station:TABS:X:1,2017-08-01 22:30:00+00:00,27.066,-96.3383,1013.33,29.7,36.03,30.58,4.070110564
46,ioos:station:TABS:X:1,2017-08-01 23:00:00+00:00,27.066,-96.3383,1013.19,29.7,36.04,30.5,4.332262688
47,ioos:station:TABS:X:1,2017-08-01 23:30:00+00:00,27.066,-96.3383,1013.3,29.8,36.04,30.36,5.27539572
48,ioos:station:TABS:X:1,2017-08-02 00:00:00+00:00,27.066,-96.3383,1013.29,29.8,36.04,30.34,5.262860439
49,ioos:station:TABS:X:1,2017-08-02 00:30:00+00:00,27.066,-96.3383,1013.34,29.3,36.04,30.26,4.880163932
50,ioos:station:TABS:X:1,2017-08-02 01:00:00+00:00,27.066,-96.3383,1013.53,29.2,36.04,30.27,5.531084885
51,ioos:station:TABS:X:1,2017-08-02 01:30:00+00:00,27.066,-96.3383,1013.67,29.5,36.06,30.31,5.82508369
52,ioos:station:TABS:X:1,2017-08-02 02:00:00+00:00,27.066,-96.3383,1013.91,29.2,36.06,30.28,5.8101376920000005
53,ioos:station:TABS:X:1,2017-08-02 02:30:00+00:00,27.066,-96.3383,1014.18,29.1,36.09,30.23,6.3593789
54,ioos:station:TABS:X:1,2017-08-02 03:00:00+00:00,27.066,-96.3383,1014.2,29.4,36.1,30.27,5.028419235
55,ioos:station:TABS:X:1,2017-08-02 03:30:00+00:00,27.066,-96.3383,1014.23,28.8,36.12,30.3,5.26711496
56,ioos:station:TABS:X:1,2017-08-02 04:00:00+00:00,27.066,-96.3383,1014.37,29.2,36.12,30.31,4.634414742
57,ioos:station:TABS:X:1,2017-08-02 04:30:00+00:00,27.066,-96.3383,1014.5,29.0,36.13,30.26,4.370686445
58,ioos:station:TABS:X:1,2017-08-02 05:00:00+00:00,27.066,-96.3383,1014.73,29.1,36.13,30.18,4.02236249
59,ioos:station:TABS:X:1,2017-08-02 05:30:00+00:00,27.066,-96.3383,1014.83,29.1,36.14,30.1,3.9731347830000003
60,ioos:station:TABS:X:1,2017-08-02 06:00:00+00:00,27.066,-96.3383,1014.58,29.0,36.15,30.04,3.955047408
61,ioos:station:TABS:X:1,2017-08-02 06:30:00+00:00,27.066,-96.3383,1014.51,29.0,36.15,30.07,4.716948166
62,ioos:station:TABS:X:1,2017-08-02 07:00:00+00:00,27.066,-96.3383,1014.55,28.7,36.17,30.11,4.778336531
63,ioos:station:TABS:X:1,2017-08-02 07:30:00+00:00,27.066,-96.3383,1014.38,28.7,36.16,30.11,5.082214083999999
64,ioos:station:TABS:X:1,2017-08-02 08:00:00+00:00,27.066,-96.3383,1014.22,28.9,36.16,30.13,4.58704698
65,ioos:station:TABS:X:1,2017-08-02 08:30:00+00:00,27.066,-96.3383,1014.1,28.9,36.16,30.13,4.822115718
66,ioos:station:TABS:X:1,2017-08-02 09:00:00+00:00,27.066,-96.3383,1013.96,29.3,36.18,30.13,5.743343974
67,ioos:station:TABS:X:1,2017-08-02 09:30:00+00:00,27.066,-96.3383,1014.05,28.9,36.19,30.13,5.2938927080000004
68,ioos:station:TABS:X:1,2017-08-02 10:00:00+00:00,27.066,-96.3383,1014.17,28.9,36.19,30.1,4.720169488
69,ioos:station:TABS:X:1,2017-08-02 10:30:00+00:00,27.066,-96.3383,1014.35,28.9,36.19,30.14,5.132056118
70,ioos:station:TABS:X:1,2017-08-02 11:00:00+00:00,27.066,-96.3383,1014.59,28.9,36.2,30.14,4.909175083
71,ioos:station:TABS:X:1,2017-08-02 11:30:00+00:00,27.066,-96.3383,1014.58,29.1,36.2,30.12,3.413971295
72,ioos:station:TABS:X:1,2017-08-02 12:00:00+00:00,27.066,-96.3383,1014.6,28.8,36.21,30.09,3.433904483
73,ioos:station:TABS:X:1,2017-08-02 12:30:00+00:00,27.066,-96.3383,1014.8,28.8,36.21,30.04,4.280770959
74,ioos:station:TABS:X:1,2017-08-02 13:00:00+00:00,27.066,-96.3383,1014.77,29.6,36.21,30.02,3.97292084
75,ioos:station:TABS:X:1,2017-08-02 13:30:00+00:00,27.066,-96.3383,1015.11,29.1,36.21,30.01,4.036000496000001
76,ioos:station:TABS:X:1,2017-08-02 14:00:00+00:00,27.066,-96.3383,1015.36,29.2,36.21,30.01,4.727451745
77,ioos:station:TABS:X:1,2017-08-02 14:30:00+00:00,27.066,-96.3383,1015.34,29.2,36.21,30.01,4.154635965
78,ioos:station:TABS:X:1,2017-08-02 15:00:00+00:00,27.066,-96.3383,1015.53,29.2,36.21,29.98,3.3942303989999996
79,ioos:station:TABS:X:1,2017-08-02 15:30:00+00:00,27.066,-96.3383,1015.62,29.2,36.21,30.0,3.0193542360000003
80,ioos:station:TABS:X:1,2017-08-02 16:00:00+00:00,27.066,-96.3383,1015.66,28.9,36.21,30.01,3.706008635
81,ioos:station:TABS:X:1,2017-08-02 16:30:00+00:00,27.066,-96.3383,1015.57,29.3,36.21,30.01,2.9399319719999997
82,ioos:station:TABS:X:1,2017-08-02 17:00:00+00:00,27.066,-96.3383,1015.49,29.3,36.21,30.03,3.4464619539999997
83,ioos:station:TABS:X:1,2017-08-02 17:30:00+00:00,27.066,-96.3383,1015.54,29.3,36.24,30.09,3.011610865
84,ioos:station:TABS:X:1,2017-08-02 18:00:00+00:00,27.066,-96.3383,1015.34,29.4,36.19,30.11,3.166591227
85,ioos:station:TABS:X:1,2017-08-02 18:30:00+00:00,27.066,-96.3383,1015.19,29.4,36.23,30.17,2.988795744
86,ioos:station:TABS:X:1,2017-08-02 19:00:00+00:00,27.066,-96.3383,1014.68,29.4,36.22,30.26,2.078942039
87,ioos:station:TABS:X:1,2017-08-02 19:30:00+00:00,27.066,-96.3383,1014.2,29.4,36.26,30.32,1.858413302
88,ioos:station:TABS:X:1,2017-08-02 20:00:00+00:00,27.066,-96.3383,1013.98,29.8,36.26,30.32,0.757429865
89,ioos:station:TABS:X:1,2017-08-02 20:30:00+00:00,27.066,-96.3383,1013.74,29.9,36.3,30.3,0.626258732
90,ioos:station:TABS:X:1,2017-08-02 21:00:00+00:00,27.066,-96.3383,1013.68,29.8,36.3,30.32,0.908019824
91,ioos:station:TABS:X:1,2017-08-02 21:30:00+00:00,27.066,-96.3383,1013.34,29.9,36.34,30.38,1.328796448
92,ioos:station:TABS:X:1,2017-08-02 22:00:00+00:00,27.066,-96.3383,1013.16,29.7,36.3,30.47,2.2643321309999997
93,ioos:station:TABS:X:1,2017-08-02 22:30:00+00:00,27.066,-96.3383,1013.08,29.9,36.44,30.52,3.1286578589999996
94,ioos:station:TABS:X:1,2017-08-02 23:00:00+00:00,27.066,-96.3383,1013.06,29.7,36.34,30.9,3.27
95,ioos:station:TABS:X:1,2017-08-02 23:30:00+00:00,27.066,-96.3383,1013.28,30.0,36.36,31.17,3.107571399
96,ioos:station:TABS:X:1,2017-08-03 00:00:00+00:00,27.066,-96.3383,1013.2,29.8,36.36,31.0,3.7678906569999997
97,ioos:station:TABS:X:1,2017-08-03 00:30:00+00:00,27.066,-96.3383,1013.61,30.1,36.31,30.62,4.790334018
98,ioos:station:TABS:X:1,2017-08-03 01:00:00+00:00,27.066,-96.3383,1013.42,29.7,36.31,30.47,5.348794257
99,ioos:station:TABS:X:1,2017-08-03 01:30:00+00:00,27.066,-96.3383,1013.65,29.7,36.3,30.34,5.594658167
100,ioos:station:TABS:X:1,2017-08-03 02:00:00+00:00,27.066,-96.3383,1013.69,29.9,36.31,30.32,5.768266637000001
101,ioos:station:TABS:X:1,2017-08-03 02:30:00+00:00,27.066,-96.3383,1013.76,29.6,36.32,30.36,6.018454951
102,ioos:station:TABS:X:1,2017-08-03 03:00:00+00:00,27.066,-96.3383,1014.09,29.6,36.32,30.36,5.6585245429999995
103,ioos:station:TABS:X:1,2017-08-03 03:30:00+00:00,27.066,-96.3383,1014.6,29.5,36.31,30.25,5.155385534
104,ioos:station:TABS:X:1,2017-08-03 04:00:00+00:00,27.066,-96.3383,1014.89,29.8,36.31,30.24,5.515151856
105,ioos:station:TABS:X:1,2017-08-03 04:30:00+00:00,27.066,-96.3383,1015.03,29.5,36.3,30.22,6.093775513
106,ioos:station:TABS:X:1,2017-08-03 05:00:00+00:00,27.066,-96.3383,1015.25,29.6,36.28,30.22,6.096564606
107,ioos:station:TABS:X:1,2017-08-03 05:30:00+00:00,27.066,-96.3383,1015.45,29.7,36.26,30.16,5.529267582999999
108,ioos:station:TABS:X:1,2017-08-03 06:00:00+00:00,27.066,-96.3383,1015.4,29.5,36.26,30.16,5.764529469
109,ioos:station:TABS:X:1,2017-08-03 06:30:00+00:00,27.066,-96.3383,1015.35,29.8,36.25,30.1,5.713186501
110,ioos:station:TABS:X:1,2017-08-03 07:00:00+00:00,27.066,-96.3383,1015.13,29.5,36.25,30.03,6.420669747000001
111,ioos:station:TABS:X:1,2017-08-03 07:30:00+00:00,27.066,-96.3383,1014.88,29.3,36.25,30.03,6.329684036000001
112,ioos:station:TABS:X:1,2017-08-03 08:00:00+00:00,27.066,-96.3383,1014.87,29.5,36.25,30.03,6.537415391000001
113,ioos:station:TABS:X:1,2017-08-03 08:30:00+00:00,27.066,-96.3383,1014.77,29.6,36.26,30.05,6.21862525
114,ioos:station:TABS:X:1,2017-08-03 09:00:00+00:00,27.066,-96.3383,1014.7,29.4,36.26,30.06,5.77232189
115,ioos:station:TABS:X:1,2017-08-03 09:30:00+00:00,27.066,-96.3383,1014.4,29.4,36.26,30.08,5.2971124210000005
116,ioos:station:TABS:X:1,2017-08-03 10:00:00+00:00,27.066,-96.3383,1014.38,29.5,36.25,30.09,4.895896241
117,ioos:station:TABS:X:1,2017-08-03 10:30:00+00:00,27.066,-96.3383,1014.3,29.4,36.25,30.06,6.916183919
118,ioos:station:TABS:X:1,2017-08-03 11:00:00+00:00,27.066,-96.3383,1014.63,29.3,36.23,30.02,5.998541489
119,ioos:station:TABS:X:1,2017-08-03 11:30:00+00:00,27.066,-96.3383,1014.83,29.5,36.21,29.96,7.026592346
120,ioos:station:TABS:X:1,2017-08-03 12:00:00+00:00,27.066,-96.3383,1015.01,29.7,36.19,29.92,6.542858702
121,ioos:station:TABS:X:1,2017-08-03 12:30:00+00:00,27.066,-96.3383,1015.37,29.5,36.18,29.91,6.888889606
122,ioos:station:TABS:X:1,2017-08-03 13:00:00+00:00,27.066,-96.3383,1015.36,29.7,36.18,29.9,6.9032890710000006
123,ioos:station:TABS:X:1,2017-08-03 13:30:00+00:00,27.066,-96.3383,1015.34,29.9,36.18,29.9,6.716784945
124,ioos:station:TABS:X:1,2017-08-03 14:00:00+00:00,27.066,-96.3383,1015.5,29.7,36.18,29.9,6.5367346589999995
125,ioos:station:TABS:X:1,2017-08-03 14:30:00+00:00,27.066,-96.3383,1015.93,29.8,36.18,29.89,6.446844189
126,ioos:station:TABS:X:1,2017-08-03 15:00:00+00:00,27.066,-96.3383,1016.32,29.7,36.18,29.88,6.3169375489999995
127,ioos:station:TABS:X:1,2017-08-03 15:30:00+00:00,27.066,-96.3383,1016.68,29.9,36.18,29.89,5.437766085
128,ioos:station:TABS:X:1,2017-08-03 16:00:00+00:00,27.066,-96.3383,1016.68,29.8,36.19,29.91,5.481140392
129,ioos:station:TABS:X:1,2017-08-03 16:30:00+00:00,27.066,-96.3383,1016.98,29.5,36.2,29.91,5.022847798
130,ioos:station:TABS:X:1,2017-08-03 17:00:00+00:00,27.066,-96.3383,1017.08,29.5,36.2,29.92,3.4738451319999997
131,ioos:station:TABS:X:1,2017-08-03 17:30:00+00:00,27.066,-96.3383,1016.68,29.7,36.2,29.92,2.772183255
132,ioos:station:TABS:X:1,2017-08-03 18:00:00+00:00,27.066,-96.3383,1016.39,29.5,36.21,29.93,2.354230235
133,ioos:station:TABS:X:1,2017-08-03 18:30:00+00:00,27.066,-96.3383,1015.69,29.5,36.24,29.94,2.278464395
134,ioos:station:TABS:X:1,2017-08-03 19:00:00+00:00,27.066,-96.3383,1015.89,27.8,36.24,29.94,8.246077856
135,ioos:station:TABS:X:1,2017-08-03 19:30:00+00:00,27.066,-96.3383,1015.61,27.4,36.25,29.95,8.191422343
136,ioos:station:TABS:X:1,2017-08-03 20:00:00+00:00,27.066,-96.3383,1015.64,27.3,36.25,29.96,7.044749818
137,ioos:station:TABS:X:1,2017-08-03 20:30:00+00:00,27.066,-96.3383,1015.67,27.6,36.26,29.96,6.298396621
138,ioos:station:TABS:X:1,2017-08-03 21:00:00+00:00,27.066,-96.3383,1015.32,27.6,36.26,29.96,5.784055671
139,ioos:station:TABS:X:1,2017-08-03 21:30:00+00:00,27.066,-96.3383,1015.26,27.9,36.25,29.91,5.311544032
140,ioos:station:TABS:X:1,2017-08-03 22:00:00+00:00,27.066,-96.3383,1015.26,28.1,36.25,29.89,4.681292557
141,ioos:station:TABS:X:1,2017-08-03 22:30:00+00:00,27.066,-96.3383,1015.43,27.9,36.25,29.84,5.352102391
142,ioos:station:TABS:X:1,2017-08-03 23:00:00+00:00,27.066,-96.3383,1015.14,27.9,36.25,29.82,4.3600458710000005
143,ioos:station:TABS:X:1,2017-08-03 23:30:00+00:00,27.066,-96.3383,1014.88,28.0,36.21,29.82,5.070355017
144,ioos:station:TABS:X:1,2017-08-04 00:00:00+00:00,27.066,-96.3383,1014.81,28.3,36.2,29.87,5.784574315
145,ioos:station:TABS:X:1,2017-08-04 00:30:00+00:00,27.066,-96.3383,1014.89,28.5,36.19,29.88,5.423329236
146,ioos:station:TABS:X:1,2017-08-04 01:00:00+00:00,27.066,-96.3383,1015.23,28.2,36.19,29.91,5.709614697999999
147,ioos:station:TABS:X:1,2017-08-04 01:30:00+00:00,27.066,-96.3383,1015.45,28.3,36.19,29.88,5.217710226
148,ioos:station:TABS:X:1,2017-08-04 02:00:00+00:00,27.066,-96.3383,1015.46,28.5,36.18,29.83,5.3917065939999995
149,ioos:station:TABS:X:1,2017-08-04 02:30:00+00:00,27.066,-96.3383,1015.88,28.6,36.17,29.79,6.081726728
150,ioos:station:TABS:X:1,2017-08-04 03:00:00+00:00,27.066,-96.3383,1015.75,28.7,36.16,29.78,5.446925737999999
151,ioos:station:TABS:X:1,2017-08-04 03:30:00+00:00,27.066,-96.3383,1016.32,28.5,36.15,29.77,6.100770442999999
152,ioos:station:TABS:X:1,2017-08-04 04:00:00+00:00,27.066,-96.3383,1016.09,28.8,36.14,29.77,5.524825788999999
153,ioos:station:TABS:X:1,2017-08-04 04:30:00+00:00,27.066,-96.3383,1015.74,28.9,36.11,29.75,5.925141349
154,ioos:station:TABS:X:1,2017-08-04 05:00:00+00:00,27.066,-96.3383,1015.79,29.1,36.11,29.73,6.311719259
155,ioos:station:TABS:X:1,2017-08-04 05:30:00+00:00,27.066,-96.3383,1015.82,29.1,36.11,29.72,5.128060062
156,ioos:station:TABS:X:1,2017-08-04 06:00:00+00:00,27.066,-96.3383,1015.76,29.3,36.11,29.7,5.483885484
157,ioos:station:TABS:X:1,2017-08-04 06:30:00+00:00,27.066,-96.3383,1015.9,29.7,36.11,29.68,5.459706952
158,ioos:station:TABS:X:1,2017-08-04 07:00:00+00:00,27.066,-96.3383,1015.71,29.7,36.11,29.68,5.394256205
159,ioos:station:TABS:X:1,2017-08-04 07:30:00+00:00,27.066,-96.3383,1015.49,29.6,36.12,29.67,5.712337525
160,ioos:station:TABS:X:1,2017-08-04 08:00:00+00:00,27.066,-96.3383,1015.42,29.6,36.15,29.66,6.374362712999999
161,ioos:station:TABS:X:1,2017-08-04 08:30:00+00:00,27.066,-96.3383,1015.19,29.6,36.14,29.66,5.346634455
162,ioos:station:TABS:X:1,2017-08-04 09:00:00+00:00,27.066,-96.3383,1015.01,29.5,36.13,29.66,4.762457349
163,ioos:station:TABS:X:1,2017-08-04 09:30:00+00:00,27.066,-96.3383,1014.49,29.6,36.12,29.66,5.786959477999999
164,ioos:station:TABS:X:1,2017-08-04 10:00:00+00:00,27.066,-96.3383,1014.15,29.5,36.1,29.66,5.325645501
165,ioos:station:TABS:X:1,2017-08-04 10:30:00+00:00,27.066,-96.3383,1013.99,29.5,36.09,29.67,5.773820226000001
166,ioos:station:TABS:X:1,2017-08-04 11:00:00+00:00,27.066,-96.3383,1015.5,29.5,36.09,29.66,7.050283682000001
167,ioos:station:TABS:X:1,2017-08-04 11:30:00+00:00,27.066,-96.3383,1015.98,26.6,36.0,29.65,8.342643466
168,ioos:station:TABS:X:1,2017-08-04 12:00:00+00:00,27.066,-96.3383,1016.96,25.9,35.92,29.6,6.1462997
169,ioos:station:TABS:X:1,2017-08-04 12:30:00+00:00,27.066,-96.3383,1016.96,26.0,35.95,29.56,5.943753022999999
170,ioos:station:TABS:X:1,2017-08-04 13:00:00+00:00,27.066,-96.3383,1017.36,25.5,35.97,29.54,7.325360058999999
171,ioos:station:TABS:X:1,2017-08-04 13:30:00+00:00,27.066,-96.3383,1017.24,25.5,35.98,29.54,4.4337907030000006
172,ioos:station:TABS:X:1,2017-08-04 14:00:00+00:00,27.066,-96.3383,1016.96,25.7,35.92,29.5,3.2339449589999996
173,ioos:station:TABS:X:1,2017-08-04 14:30:00+00:00,27.066,-96.3383,1017.38,26.1,35.71,29.43,4.300430211
174,ioos:station:TABS:X:1,2017-08-04 15:00:00+00:00,27.066,-96.3383,1017.52,26.2,35.53,29.35,4.742752365
175,ioos:station:TABS:X:1,2017-08-04 15:30:00+00:00,27.066,-96.3383,1017.8,26.9,35.49,29.35,3.8142495989999996
176,ioos:station:TABS:X:1,2017-08-04 16:00:00+00:00,27.066,-96.3383,1017.95,27.0,35.5,29.35,4.96036289
177,ioos:station:TABS:X:1,2017-08-04 16:30:00+00:00,27.066,-96.3383,1017.87,27.4,35.61,29.35,5.484569262999999
178,ioos:station:TABS:X:1,2017-08-04 17:00:00+00:00,27.066,-96.3383,1017.61,27.7,35.66,29.39,4.85412196
179,ioos:station:TABS:X:1,2017-08-04 17:30:00+00:00,27.066,-96.3383,1017.52,28.2,35.51,29.38,4.244490547
180,ioos:station:TABS:X:1,2017-08-04 18:00:00+00:00,27.066,-96.3383,1017.46,28.1,35.39,29.38,3.301060436
181,ioos:station:TABS:X:1,2017-08-04 18:30:00+00:00,27.066,-96.3383,1017.33,28.2,35.43,29.45,3.894932605
182,ioos:station:TABS:X:1,2017-08-04 19:00:00+00:00,27.066,-96.3383,1016.94,28.3,35.28,29.48,4.024350879
183,ioos:station:TABS:X:1,2017-08-04 19:30:00+00:00,27.066,-96.3383,1016.88,28.2,35.26,29.53,4.287120246000001
184,ioos:station:TABS:X:1,2017-08-04 20:00:00+00:00,27.066,-96.3383,1016.75,28.5,34.8,29.54,4.625537807
185,ioos:station:TABS:X:1,2017-08-04 20:30:00+00:00,27.066,-96.3383,1016.29,28.6,34.79,29.48,4.5688182280000005
186,ioos:station:TABS:X:1,2017-08-04 21:00:00+00:00,27.066,-96.3383,1016.01,28.4,34.82,29.48,4.939119355
187,ioos:station:TABS:X:1,2017-08-04 21:30:00+00:00,27.066,-96.3383,1015.77,28.7,34.99,29.55,5.0289163839999995
188,ioos:station:TABS:X:1,2017-08-04 22:00:00+00:00,27.066,-96.3383,1015.44,28.9,35.01,29.48,4.8405061719999996
189,ioos:station:TABS:X:1,2017-08-04 22:30:00+00:00,27.066,-96.3383,1015.0,28.9,35.06,29.5,5.686492768
190,ioos:station:TABS:X:1,2017-08-04 23:00:00+00:00,27.066,-96.3383,1015.07,29.2,35.23,29.53,6.102073418
191,ioos:station:TABS:X:1,2017-08-04 23:30:00+00:00,27.066,-96.3383,1014.89,29.3,35.39,29.57,6.027478743
192,ioos:station:TABS:X:1,2017-08-05 00:00:00+00:00,27.066,-96.3383,1014.94,29.2,35.53,29.6,5.746068221
193,ioos:station:TABS:X:1,2017-08-05 00:30:00+00:00,27.066,-96.3383,1015.09,29.0,35.64,29.6,6.698096745
194,ioos:station:TABS:X:1,2017-08-05 01:00:00+00:00,27.066,-96.3383,1015.3,29.2,35.7,29.6,6.575598832000001
195,ioos:station:TABS:X:1,2017-08-05 01:30:00+00:00,27.066,-96.3383,1015.0,29.1,35.76,29.6,6.520766826
196,ioos:station:TABS:X:1,2017-08-05 02:00:00+00:00,27.066,-96.3383,1015.32,29.0,35.83,29.59,7.688075182
197,ioos:station:TABS:X:1,2017-08-05 02:30:00+00:00,27.066,-96.3383,1015.42,29.0,35.88,29.59,7.3
198,ioos:station:TABS:X:1,2017-08-05 03:00:00+00:00,27.066,-96.3383,1015.49,29.3,35.88,29.58,6.739094895
199,ioos:station:TABS:X:1,2017-08-05 03:30:00+00:00,27.066,-96.3383,1015.61,29.3,35.89,29.56,7.143199563
200,ioos:station:TABS:X:1,2017-08-05 04:00:00+00:00,27.066,-96.3383,1015.45,29.3,35.89,29.56,6.647232507000001
201,ioos:station:TABS:X:1,2017-08-05 04:30:00+00:00,27.066,-96.3383,1015.09,29.6,35.89,29.55,7.083064309
202,ioos:station:TABS:X:1,2017-08-05 05:00:00+00:00,27.066,-96.3383,1014.93,29.4,35.9,29.55,8.055420535
203,ioos:station:TABS:X:1,2017-08-05 05:30:00+00:00,27.066,-96.3383,1014.5,29.5,35.9,29.55,7.952012324
204,ioos:station:TABS:X:1,2017-08-05 06:00:00+00:00,27.066,-96.3383,1014.63,29.4,35.92,29.55,7.230055325
205,ioos:station:TABS:X:1,2017-08-05 06:30:00+00:00,27.066,-96.3383,1014.71,29.3,35.93,29.55,6.980343831
206,ioos:station:TABS:X:1,2017-08-05 07:00:00+00:00,27.066,-96.3383,1014.7,29.4,35.92,29.54,6.931789091000001
207,ioos:station:TABS:X:1,2017-08-05 07:30:00+00:00,27.066,-96.3383,1014.71,29.4,35.9,29.54,7.5781923970000005
