owner,sensor,date,latitude,longitude,vertical_datum,wind_speed,wind_to_direction,wind_speed_of_gust,qcFlag 
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-01T00:42:00Z,29.2675,-91.3839,0,7.2,103,8.6,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-01T01:42:00Z,29.2675,-91.3839,0,8.9,92,10,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-01T02:42:00Z,29.2675,-91.3839,0,6.3,103,7.1,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-01T03:42:00Z,29.2675,-91.3839,0,6.2,111,7.1,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-01T04:42:00Z,29.2675,-91.3839,0,5.4,95,6.4,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-01T05:42:00Z,29.2675,-91.3839,0,6.8,91,7.7,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-01T06:42:00Z,29.2675,-91.3839,0,5.9,112,7.2,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-01T07:42:00Z,29.2675,-91.3839,0,3.7,150,5.1,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-01T08:42:00Z,29.2675,-91.3839,0,5.8,130,8.7,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-01T09:42:00Z,29.2675,-91.3839,0,3.5,115,4.1,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-01T10:42:00Z,29.2675,-91.3839,0,4.7,197,5.4,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-01T11:42:00Z,29.2675,-91.3839,0,2.4,86,2.8,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-01T12:42:00Z,29.2675,-91.3839,0,3.1,86,3.9,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-01T13:42:00Z,29.2675,-91.3839,0,3.7,96,4.8,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-01T14:42:00Z,29.2675,-91.3839,0,5.2,126,6.3,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-01T15:42:00Z,29.2675,-91.3839,0,3.3,128,4.5,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-01T16:42:00Z,29.2675,-91.3839,0,4.6,191,6.1,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-01T17:42:00Z,29.2675,-91.3839,0,4.8,179,5.2,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-01T18:42:00Z,29.2675,-91.3839,0,3.5,163,4.4,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-01T19:42:00Z,29.2675,-91.3839,0,4.1,146,4.4,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-01T20:42:00Z,29.2675,-91.3839,0,4.6,156,5.2,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-01T21:42:00Z,29.2675,-91.3839,0,6.2,162,7.2,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-01T22:42:00Z,29.2675,-91.3839,0,6.8,142,7.5,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-01T23:42:00Z,29.2675,-91.3839,0,6.7,150,7.9,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-02T00:42:00Z,29.2675,-91.3839,0,6.7,137,7.7,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-02T01:42:00Z,29.2675,-91.3839,0,7.2,151,8.8,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-02T02:42:00Z,29.2675,-91.3839,0,12.3,162,13.4,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-02T03:42:00Z,29.2675,-91.3839,0,8.3,166,9.3,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-02T04:42:00Z,29.2675,-91.3839,0,9,169,11.5,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-02T05:42:00Z,29.2675,-91.3839,0,8.3,161,10.3,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-02T06:42:00Z,29.2675,-91.3839,0,8.3,169,10.4,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-02T07:42:00Z,29.2675,-91.3839,0,7.8,164,8.9,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-02T08:42:00Z,29.2675,-91.3839,0,7.2,149,8.1,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-02T09:42:00Z,29.2675,-91.3839,0,5.4,163,9,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-02T10:42:00Z,29.2675,-91.3839,0,7.5,201,9.3,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-02T11:42:00Z,29.2675,-91.3839,0,5.8,204,7.5,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-02T12:42:00Z,29.2675,-91.3839,0,4.5,167,6.2,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-02T13:42:00Z,29.2675,-91.3839,0,6.3,159,7.3,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-02T14:42:00Z,29.2675,-91.3839,0,7.8,151,8.9,'1111122
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314:1,2018-09-02T15:42:00Z,29.2675,-91.3839,0,5.6,150,6.5,'1111122
